duration,frequency
25772.78538942337,0.0
18874.619339942932,0.0
18874.247904777527,0.0
18874.179843187332,0.0
18874.01241660118,0.0
18766.12749361992,0.0
18761.77045583725,0.0
18761.604922294617,0.0
18761.672055482864,0.0
18698.709150075912,0.0
18698.723587989807,0.0
18698.800172567368,0.0
18698.85089635849,0.0
18698.82572197914,0.0
18698.807089805603,0.0
18698.80154776573,0.0
18698.775264024734,0.0
18697.916996717453,0.0
18697.68280029297,0.0
18389.80377960205,0.0
14624.013947248459,0.0
14435.649913072586,0.0
14435.744411706924,0.0
14435.838062286377,0.0
14435.926666736603,0.0
14435.983142375946,0.0
14436.07948231697,0.0
14436.174005746841,0.0
14436.249425172806,0.0
14436.32224225998,0.0
14436.31848025322,0.0
14436.390501976013,0.0
14436.434897899628,0.0
14436.46584534645,0.0
14436.510400533676,0.0
14436.447164058685,0.0
14434.694205760956,0.0
14105.546169757843,0.0
13943.207073688507,0.0
13929.696171998978,0.0
13928.490209817886,0.0
13479.51440191269,0.0
12037.715671777725,0.0
11976.241164207458,0.0
11939.86842417717,0.0
11630.239659786224,0.0
11311.615489244461,0.0
11311.680629968643,0.0
11310.685519695282,0.0
11308.93537902832,0.0
11307.497973203659,0.0
11306.4484436512,0.0
11306.364235401154,0.0
11305.181006908417,0.0
10587.136373519897,0.0
9756.642721176147,0.0
9648.606704711914,0.0
9615.671597480774,0.0
9614.108812570572,0.0
5474.694570302963,0.0
3675.2218973636627,0.0
2340.803231716156,0.0
2339.6747279167175,0.0
1589.5047719478607,0.0
1524.1422324180603,0.0
1352.6830129623413,0.0
1218.5094909667969,0.0
1206.9310886859894,0.0
1069.9130005836487,0.0
1024.226464509964,0.0
1007.9458615779877,0.0
948.3996183872223,0.0
948.3766703605652,0.0
785.9976410865784,0.0
697.0498247146606,0.0
631.8066670894623,0.0
599.752599477768,0.0
595.0751156806946,0.0
532.4765517711639,0.0
527.4549984931946,0.0
491.2476692199707,0.0
459.12706756591797,0.0
420.2321319580078,0.0
390.20374822616577,0.0
306.21284103393555,0.0
266.8420469760895,0.0
260.4125084877014,0.0
244.15507197380066,0.0
211.1859152317047,0.0
87.43447470664978,0.0
80.27287244796753,0.0
77.53769302368164,0.0
74.33870553970337,0.0
29.49995183944702,0.0
29.5297212600708,0.0
